transaction_id,dispute_timestamp,dispute_category
TX_VEL_020960,2026-03-06 14:22:22,FRAUDULENT
TX_VEL_020961,2026-03-13 14:23:07,FRAUDULENT
TX_VEL_020962,2026-03-06 14:23:52,BILLING_ERROR
TX_VEL_020963,2026-03-12 14:24:37,UNRECOGNIZED
TX_VEL_021940,2026-02-28 14:43:33,UNRECOGNIZED
TX_VEL_021941,2026-03-05 14:44:18,FRAUDULENT
TX_VEL_021942,2026-03-11 14:45:03,FRAUDULENT
TX_VEL_021943,2026-03-12 14:45:48,BILLING_ERROR
TX_016516,2026-03-03 04:02:39,UNRECOGNIZED
TX_VEL_020460,2026-03-03 14:59:08,FRAUDULENT
TX_VEL_020461,2026-03-03 14:59:53,BILLING_ERROR
TX_VEL_020463,2026-03-09 15:01:23,UNRECOGNIZED
TX_DUP_023615,2026-03-14 19:13:57,FRAUDULENT
TX_001922,2026-03-02 21:28:42,FRAUDULENT
TX_000809,2026-03-03 00:02:17,FRAUDULENT
TX_VEL_020070,2026-03-11 11:36:02,FRAUDULENT
TX_VEL_020071,2026-03-05 11:36:47,FRAUDULENT
TX_VEL_020072,2026-03-09 11:37:32,FRAUDULENT
TX_VEL_020073,2026-03-08 11:38:17,FRAUDULENT
TX_DUP_023240,2026-03-08 17:22:43,UNRECOGNIZED
TX_DUP_023241,2026-03-15 17:24:43,FRAUDULENT
TX_009121,2026-03-14 02:26:50,FRAUDULENT
TX_VEL_021471,2026-03-15 09:16:18,UNRECOGNIZED
TX_VEL_021472,2026-03-16 09:17:03,UNRECOGNIZED
TX_VEL_021473,2026-03-12 09:17:48,FRAUDULENT
TX_010890,2026-03-15 18:21:38,BILLING_ERROR
TX_013732,2026-03-04 08:51:26,FRAUDULENT
TX_016222,2026-03-13 17:17:32,FRAUDULENT
TX_DUP_023501,2026-03-07 21:26:02,BILLING_ERROR
TX_001795,2026-03-13 06:42:00,UNRECOGNIZED
TX_017236,2026-03-16 11:11:58,FRAUDULENT
TX_DUP_023275,2026-03-14 19:48:59,FRAUDULENT
TX_LMT_026093,2026-03-15 22:22:06,FRAUDULENT
TX_LMT_026033,2026-03-12 08:04:24,BILLING_ERROR
TX_009854,2026-03-13 08:28:43,FRAUDULENT
TX_VEL_021961,2026-03-07 15:27:05,FRAUDULENT
TX_VEL_021963,2026-03-15 15:28:35,FRAUDULENT
TX_VEL_020950,2026-03-14 20:08:19,FRAUDULENT
TX_VEL_020951,2026-03-10 20:09:04,FRAUDULENT
TX_VEL_020952,2026-03-07 20:09:49,UNRECOGNIZED
TX_VEL_020953,2026-03-12 20:10:34,FRAUDULENT
TX_LMT_026070,2026-03-10 20:13:53,FRAUDULENT
TX_002901,2026-03-08 04:28:21,UNRECOGNIZED
TX_DUP_023181,2026-03-09 07:08:38,BILLING_ERROR
TX_016304,2026-03-12 07:47:43,BILLING_ERROR
TX_017620,2026-03-07 09:39:19,FRAUDULENT
TX_017032,2026-03-18 13:13:52,FRAUDULENT
TX_007362,2026-03-16 15:52:02,FRAUDULENT
TX_LMT_026054,2026-03-13 18:29:19,FRAUDULENT
TX_VEL_021310,2026-03-07 20:54:42,FRAUDULENT
TX_VEL_021311,2026-03-12 20:55:27,FRAUDULENT
TX_VEL_021312,2026-03-14 20:56:12,FRAUDULENT
TX_VEL_021313,2026-03-13 20:56:57,FRAUDULENT
TX_DUP_023290,2026-03-19 10:31:03,FRAUDULENT
TX_DUP_023291,2026-03-15 10:33:03,FRAUDULENT
TX_VEL_020110,2026-03-15 10:55:35,UNRECOGNIZED
TX_VEL_020111,2026-03-17 10:56:20,FRAUDULENT
TX_VEL_020112,2026-03-21 10:57:05,FRAUDULENT
TX_VEL_020113,2026-03-09 10:57:50,UNRECOGNIZED
TX_016161,2026-03-20 18:03:14,FRAUDULENT
TX_LMT_026059,2026-03-09 23:25:42,FRAUDULENT
TX_018681,2026-03-14 17:00:53,FRAUDULENT
TX_003812,2026-03-12 21:20:01,FRAUDULENT
TX_019245,2026-03-22 09:15:35,BILLING_ERROR
TX_VEL_021180,2026-03-10 09:38:00,FRAUDULENT
TX_VEL_021181,2026-03-13 09:38:45,FRAUDULENT
TX_VEL_021182,2026-03-21 09:39:30,FRAUDULENT
TX_VEL_021183,2026-03-11 09:40:15,BILLING_ERROR
TX_008430,2026-03-13 12:48:39,FRAUDULENT
TX_VEL_020890,2026-03-18 21:11:08,UNRECOGNIZED
TX_VEL_020891,2026-03-18 21:11:53,FRAUDULENT
TX_VEL_020892,2026-03-16 21:12:38,FRAUDULENT
TX_VEL_020893,2026-03-20 21:13:23,BILLING_ERROR
TX_LMT_026006,2026-03-20 21:47:16,UNRECOGNIZED
TX_VEL_020320,2026-03-20 15:04:30,FRAUDULENT
TX_VEL_020321,2026-03-20 15:05:15,FRAUDULENT
TX_VEL_020322,2026-03-20 15:06:00,FRAUDULENT
TX_VEL_020323,2026-03-24 15:06:45,FRAUDULENT
TX_VEL_020680,2026-03-16 20:15:08,FRAUDULENT
TX_VEL_020682,2026-03-15 20:16:38,FRAUDULENT
TX_VEL_020683,2026-03-19 20:17:23,UNRECOGNIZED
TX_VEL_021100,2026-03-12 22:05:08,UNRECOGNIZED
TX_VEL_021103,2026-03-22 22:07:23,UNRECOGNIZED
TX_006620,2026-03-19 23:51:35,FRAUDULENT
TX_DUP_023295,2026-03-13 00:16:52,BILLING_ERROR
TX_DUP_023120,2026-03-22 21:33:42,UNRECOGNIZED
TX_DUP_023121,2026-03-21 21:35:42,BILLING_ERROR
TX_010295,2026-03-20 06:05:02,FRAUDULENT
TX_VEL_020670,2026-03-16 03:05:55,FRAUDULENT
TX_VEL_020671,2026-03-27 03:06:40,FRAUDULENT
TX_VEL_020672,2026-03-23 03:07:25,FRAUDULENT
TX_006464,2026-03-14 11:32:46,BILLING_ERROR
TX_VEL_020090,2026-03-20 12:39:09,FRAUDULENT
TX_VEL_020091,2026-03-25 12:39:54,FRAUDULENT
TX_VEL_020092,2026-03-21 12:40:39,FRAUDULENT
TX_VEL_020093,2026-03-22 12:41:24,FRAUDULENT
TX_019306,2026-03-23 01:32:41,FRAUDULENT
TX_009177,2026-03-25 07:36:13,FRAUDULENT
TX_001059,2026-03-26 17:43:41,FRAUDULENT
TX_013473,2026-03-18 08:34:56,UNRECOGNIZED
TX_013162,2026-03-29 11:42:09,FRAUDULENT
TX_VEL_020920,2026-03-22 13:15:32,UNRECOGNIZED
TX_VEL_020921,2026-03-18 13:16:17,FRAUDULENT
TX_VEL_020923,2026-03-24 13:17:47,BILLING_ERROR
TX_DUP_023546,2026-03-21 14:18:25,FRAUDULENT
TX_VEL_020160,2026-03-16 15:23:18,FRAUDULENT
TX_VEL_020161,2026-03-16 15:24:03,FRAUDULENT
TX_VEL_020162,2026-03-20 15:24:48,FRAUDULENT
TX_VEL_020163,2026-03-25 15:25:33,FRAUDULENT
TX_DUP_023701,2026-03-25 19:19:51,FRAUDULENT
TX_VEL_021841,2026-03-24 23:48:05,BILLING_ERROR
TX_VEL_021843,2026-03-20 23:49:35,UNRECOGNIZED
TX_002910,2026-03-18 05:36:39,FRAUDULENT
TX_DUP_023471,2026-03-30 07:00:36,UNRECOGNIZED
TX_VEL_021160,2026-03-24 09:04:05,FRAUDULENT
TX_VEL_021161,2026-03-20 09:04:50,FRAUDULENT
TX_VEL_021162,2026-03-22 09:05:35,FRAUDULENT
TX_VEL_021163,2026-03-29 09:06:20,FRAUDULENT
TX_DUP_023485,2026-03-30 10:15:02,UNRECOGNIZED
TX_006101,2026-03-21 10:38:31,FRAUDULENT
TX_000999,2026-03-27 14:02:31,FRAUDULENT
TX_002042,2026-03-22 18:17:42,FRAUDULENT
TX_DUP_023215,2026-03-25 13:30:38,BILLING_ERROR
TX_017180,2026-03-29 14:15:14,BILLING_ERROR
TX_VEL_020380,2026-03-30 11:29:45,FRAUDULENT
TX_VEL_020382,2026-03-26 11:31:15,FRAUDULENT
TX_VEL_020383,2026-03-19 11:32:00,FRAUDULENT
TX_VEL_021830,2026-03-27 16:11:42,FRAUDULENT
TX_VEL_021831,2026-03-26 16:12:27,BILLING_ERROR
TX_VEL_021832,2026-03-27 16:13:12,FRAUDULENT
TX_VEL_021833,2026-03-29 16:13:57,FRAUDULENT
TX_DUP_023386,2026-03-21 17:42:54,FRAUDULENT
TX_010526,2026-03-28 19:46:00,UNRECOGNIZED
TX_LMT_026080,2026-04-02 00:06:11,UNRECOGNIZED
TX_DUP_023595,2026-03-29 00:37:40,FRAUDULENT
TX_VEL_021330,2026-04-02 02:00:58,FRAUDULENT
TX_VEL_021331,2026-04-01 02:01:43,FRAUDULENT
TX_VEL_021332,2026-03-20 02:02:28,FRAUDULENT
TX_VEL_021333,2026-03-22 02:03:13,FRAUDULENT
TX_DUP_023016,2026-03-26 05:40:20,FRAUDULENT
TX_VEL_020240,2026-03-25 05:59:54,UNRECOGNIZED
TX_VEL_020241,2026-04-01 06:00:39,FRAUDULENT
TX_VEL_020242,2026-03-25 06:01:24,FRAUDULENT
TX_VEL_020243,2026-03-20 06:02:09,BILLING_ERROR
TX_VEL_021080,2026-03-28 07:30:38,FRAUDULENT
TX_VEL_021081,2026-03-21 07:31:23,UNRECOGNIZED
TX_VEL_021082,2026-03-24 07:32:08,FRAUDULENT
TX_VEL_021083,2026-03-30 07:32:53,FRAUDULENT
TX_001579,2026-03-22 08:47:46,UNRECOGNIZED
TX_DUP_023205,2026-03-25 17:43:44,FRAUDULENT
TX_DUP_023206,2026-04-02 17:45:44,BILLING_ERROR
TX_DUP_023330,2026-03-27 18:23:30,UNRECOGNIZED
TX_DUP_023331,2026-03-22 18:25:30,UNRECOGNIZED
TX_DUP_023100,2026-03-31 00:23:33,FRAUDULENT
TX_DUP_023101,2026-04-03 00:25:33,FRAUDULENT
TX_002464,2026-04-03 10:46:07,FRAUDULENT
TX_VEL_021981,2026-03-22 11:58:42,FRAUDULENT
TX_VEL_021982,2026-03-23 11:59:27,FRAUDULENT
TX_009087,2026-03-30 01:33:15,FRAUDULENT
TX_DUP_023665,2026-03-25 10:15:11,FRAUDULENT
TX_DUP_023010,2026-04-02 13:05:44,BILLING_ERROR
TX_DUP_023011,2026-03-25 13:07:44,FRAUDULENT
TX_005290,2026-03-25 13:17:25,FRAUDULENT
TX_001597,2026-03-26 13:58:26,UNRECOGNIZED
TX_LMT_026015,2026-03-23 09:31:03,BILLING_ERROR
TX_018266,2026-04-01 10:14:16,FRAUDULENT
TX_019820,2026-03-27 21:41:55,FRAUDULENT
TX_003474,2026-04-04 08:15:39,UNRECOGNIZED
TX_006814,2026-03-26 10:20:03,FRAUDULENT
TX_VEL_020030,2026-03-24 10:44:29,BILLING_ERROR
TX_VEL_020031,2026-03-31 10:45:14,FRAUDULENT
TX_VEL_020032,2026-04-06 10:45:59,BILLING_ERROR
TX_VEL_020033,2026-03-27 10:46:44,FRAUDULENT
TX_DUP_023415,2026-04-05 16:37:35,FRAUDULENT
TX_DUP_023416,2026-03-30 16:39:35,BILLING_ERROR
TX_VEL_021361,2026-03-30 19:33:38,BILLING_ERROR
TX_VEL_021362,2026-03-25 19:34:23,UNRECOGNIZED
TX_VEL_021363,2026-03-24 19:35:08,FRAUDULENT
TX_LMT_026086,2026-03-27 20:04:59,FRAUDULENT
TX_015883,2026-04-01 00:12:44,FRAUDULENT
TX_VEL_021720,2026-04-01 05:40:13,BILLING_ERROR
TX_VEL_021723,2026-03-28 05:42:28,FRAUDULENT
TX_008163,2026-03-30 07:04:37,UNRECOGNIZED
TX_004236,2026-03-27 10:20:45,FRAUDULENT
TX_013233,2026-04-02 00:22:52,UNRECOGNIZED
TX_010530,2026-04-05 04:54:44,FRAUDULENT
TX_VEL_021440,2026-03-26 07:44:28,FRAUDULENT
TX_VEL_021441,2026-04-04 07:45:13,FRAUDULENT
TX_VEL_021442,2026-03-30 07:45:58,FRAUDULENT
TX_VEL_021443,2026-04-08 07:46:43,FRAUDULENT
TX_013750,2026-03-28 12:09:50,FRAUDULENT
TX_VEL_020600,2026-04-01 12:47:35,BILLING_ERROR
TX_VEL_020601,2026-03-29 12:48:20,UNRECOGNIZED
TX_VEL_020602,2026-04-01 12:49:05,FRAUDULENT
TX_VEL_020603,2026-04-08 12:49:50,BILLING_ERROR
TX_LMT_026035,2026-04-07 13:22:37,FRAUDULENT
TX_VEL_021711,2026-04-01 20:53:40,FRAUDULENT
TX_VEL_021712,2026-03-31 20:54:25,BILLING_ERROR
TX_DUP_023265,2026-03-28 22:05:23,FRAUDULENT
TX_DUP_023090,2026-04-03 23:14:05,FRAUDULENT
TX_DUP_023091,2026-03-28 23:16:05,UNRECOGNIZED
TX_DUP_023736,2026-03-30 02:37:31,UNRECOGNIZED
TX_012691,2026-03-31 09:40:01,UNRECOGNIZED
TX_006179,2026-03-30 12:21:41,UNRECOGNIZED
TX_DUP_023575,2026-04-02 21:31:06,FRAUDULENT
TX_DUP_023576,2026-04-06 21:33:06,FRAUDULENT
TX_009079,2026-04-09 01:50:06,BILLING_ERROR
TX_007537,2026-04-02 03:29:33,UNRECOGNIZED
TX_019734,2026-03-31 05:55:11,FRAUDULENT
TX_018412,2026-04-09 20:46:41,BILLING_ERROR
TX_006398,2026-04-10 04:22:25,BILLING_ERROR
TX_010168,2026-04-02 12:44:20,FRAUDULENT
TX_DUP_023725,2026-04-03 20:19:25,FRAUDULENT
TX_VEL_020081,2026-04-06 20:20:22,FRAUDULENT
TX_VEL_020082,2026-04-11 20:21:07,FRAUDULENT
TX_DUP_023726,2026-04-11 20:21:25,UNRECOGNIZED
TX_VEL_021860,2026-04-06 22:36:54,UNRECOGNIZED
TX_VEL_021861,2026-04-09 22:37:39,UNRECOGNIZED
TX_LMT_026063,2026-04-09 18:14:04,BILLING_ERROR
TX_001353,2026-04-01 21:09:08,FRAUDULENT
TX_VEL_020520,2026-03-31 23:03:48,FRAUDULENT
TX_VEL_020521,2026-04-09 23:04:33,FRAUDULENT
TX_VEL_020522,2026-03-30 23:05:18,UNRECOGNIZED
TX_VEL_020490,2026-04-03 23:18:36,UNRECOGNIZED
TX_VEL_020492,2026-04-05 23:20:06,UNRECOGNIZED
TX_VEL_020493,2026-04-07 23:20:51,FRAUDULENT
TX_005110,2026-04-09 03:06:18,UNRECOGNIZED
TX_VEL_020580,2026-04-02 06:32:10,FRAUDULENT
TX_VEL_020581,2026-04-10 06:32:55,FRAUDULENT
TX_VEL_020582,2026-04-09 06:33:40,FRAUDULENT
TX_VEL_020583,2026-04-06 06:34:25,FRAUDULENT
TX_DUP_023316,2026-04-08 11:12:53,UNRECOGNIZED
TX_LMT_026043,2026-04-12 11:39:17,BILLING_ERROR
TX_005665,2026-04-05 13:51:44,UNRECOGNIZED
TX_004741,2026-04-09 23:15:38,FRAUDULENT
TX_VEL_021480,2026-04-08 11:37:59,BILLING_ERROR
TX_VEL_021481,2026-04-06 11:38:44,UNRECOGNIZED
TX_VEL_021482,2026-04-12 11:39:29,BILLING_ERROR
TX_VEL_021483,2026-04-02 11:40:14,FRAUDULENT
TX_016147,2026-04-08 12:04:32,BILLING_ERROR
TX_006830,2026-04-10 19:45:11,UNRECOGNIZED
TX_003948,2026-04-13 01:20:36,BILLING_ERROR
TX_015895,2026-04-03 03:34:13,FRAUDULENT
TX_DUP_023110,2026-04-10 06:07:11,FRAUDULENT
TX_VEL_020880,2026-04-10 10:09:51,FRAUDULENT
TX_VEL_020881,2026-04-14 10:10:36,FRAUDULENT
TX_VEL_020882,2026-04-14 10:11:21,FRAUDULENT
TX_VEL_020883,2026-04-11 10:12:06,FRAUDULENT
TX_DUP_023245,2026-04-07 15:06:35,FRAUDULENT
TX_DUP_023246,2026-04-10 15:08:35,FRAUDULENT
TX_DUP_023581,2026-04-11 21:21:53,FRAUDULENT
TX_009183,2026-04-14 01:05:38,BILLING_ERROR
TX_DUP_023390,2026-04-04 04:53:56,UNRECOGNIZED
TX_DUP_023391,2026-04-13 04:55:56,FRAUDULENT
TX_VEL_020990,2026-04-04 06:19:51,UNRECOGNIZED
TX_VEL_020991,2026-04-10 06:20:36,FRAUDULENT
TX_VEL_020992,2026-04-06 06:21:21,UNRECOGNIZED
TX_VEL_020993,2026-04-13 06:22:06,BILLING_ERROR
TX_LMT_026024,2026-04-11 09:16:44,FRAUDULENT
TX_002739,2026-04-08 15:34:21,FRAUDULENT
TX_012798,2026-04-07 18:06:02,BILLING_ERROR
TX_VEL_021890,2026-04-05 19:56:06,FRAUDULENT
TX_VEL_021892,2026-04-08 19:57:36,FRAUDULENT
TX_VEL_021893,2026-04-10 19:58:21,UNRECOGNIZED
TX_VEL_020770,2026-04-17 02:51:42,BILLING_ERROR
TX_VEL_020771,2026-04-04 02:52:27,FRAUDULENT
TX_VEL_020772,2026-04-11 02:53:12,FRAUDULENT
TX_VEL_020773,2026-04-04 02:53:57,UNRECOGNIZED
TX_VEL_020040,2026-04-13 06:35:12,FRAUDULENT
TX_VEL_020041,2026-04-12 06:35:57,FRAUDULENT
TX_VEL_020042,2026-04-16 06:36:42,FRAUDULENT
TX_VEL_020043,2026-04-05 06:37:27,BILLING_ERROR
TX_VEL_021260,2026-04-07 00:52:16,FRAUDULENT
TX_VEL_021261,2026-04-17 00:53:01,UNRECOGNIZED
TX_019212,2026-04-14 02:04:28,FRAUDULENT
TX_014844,2026-04-08 02:12:09,FRAUDULENT
TX_003006,2026-04-10 07:12:22,BILLING_ERROR
TX_DUP_023006,2026-04-10 08:14:34,FRAUDULENT
TX_000946,2026-04-08 14:15:10,BILLING_ERROR
TX_VEL_021650,2026-04-09 17:04:50,UNRECOGNIZED
TX_VEL_021651,2026-04-06 17:05:35,FRAUDULENT
TX_VEL_021652,2026-04-11 17:06:20,FRAUDULENT
TX_VEL_021653,2026-04-07 17:07:05,FRAUDULENT
TX_DUP_023026,2026-04-16 01:05:17,UNRECOGNIZED
TX_VEL_020180,2026-04-16 05:14:28,UNRECOGNIZED
TX_VEL_020181,2026-04-17 05:15:13,BILLING_ERROR
TX_VEL_020182,2026-04-18 05:15:58,FRAUDULENT
TX_VEL_021400,2026-04-18 06:31:56,BILLING_ERROR
TX_VEL_021401,2026-04-18 06:32:41,FRAUDULENT
TX_VEL_021402,2026-04-10 06:33:26,FRAUDULENT
TX_VEL_021403,2026-04-19 06:34:11,FRAUDULENT
TX_DUP_023506,2026-04-08 10:18:08,FRAUDULENT
TX_010245,2026-04-10 16:30:02,FRAUDULENT
TX_015624,2026-04-13 05:50:10,FRAUDULENT
TX_001256,2026-04-15 07:36:40,FRAUDULENT
TX_VEL_021150,2026-04-08 11:43:00,UNRECOGNIZED
TX_VEL_021151,2026-04-16 11:43:45,FRAUDULENT
TX_VEL_021152,2026-04-17 11:44:30,FRAUDULENT
TX_VEL_021153,2026-04-16 11:45:15,UNRECOGNIZED
TX_000720,2026-04-16 21:13:17,UNRECOGNIZED
TX_016797,2026-04-19 03:03:54,FRAUDULENT
TX_LMT_026060,2026-04-19 06:58:31,FRAUDULENT
TX_VEL_020610,2026-04-20 10:48:01,FRAUDULENT
TX_VEL_020611,2026-04-10 10:48:46,FRAUDULENT
TX_VEL_020612,2026-04-14 10:49:31,BILLING_ERROR
TX_VEL_021630,2026-04-17 21:50:33,FRAUDULENT
TX_VEL_021632,2026-04-19 21:52:03,FRAUDULENT
TX_VEL_021633,2026-04-13 21:52:48,BILLING_ERROR
TX_DUP_023420,2026-04-16 22:29:35,BILLING_ERROR
TX_018545,2026-04-18 02:48:37,UNRECOGNIZED
TX_LMT_026019,2026-04-11 12:34:50,BILLING_ERROR
TX_VEL_021560,2026-04-11 16:52:03,BILLING_ERROR
TX_VEL_021562,2026-04-21 16:53:33,BILLING_ERROR
TX_LMT_026098,2026-04-14 17:43:29,UNRECOGNIZED
TX_014073,2026-04-19 23:45:36,UNRECOGNIZED
TX_014298,2026-04-17 03:26:41,FRAUDULENT
TX_DUP_023745,2026-04-10 04:14:20,UNRECOGNIZED
TX_DUP_023746,2026-04-10 04:16:20,FRAUDULENT
TX_DUP_023515,2026-04-17 14:03:52,FRAUDULENT
TX_VEL_021012,2026-04-12 00:54:06,BILLING_ERROR
TX_LMT_026021,2026-04-23 04:44:50,UNRECOGNIZED
TX_DUP_023225,2026-04-17 13:19:40,UNRECOGNIZED
TX_DUP_023050,2026-04-23 20:56:15,FRAUDULENT
TX_DUP_023051,2026-04-22 20:58:15,UNRECOGNIZED
TX_VEL_021241,2026-04-11 21:29:24,FRAUDULENT
TX_VEL_021242,2026-04-19 21:30:09,FRAUDULENT
TX_VEL_021243,2026-04-22 21:30:54,UNRECOGNIZED
TX_019540,2026-04-24 21:57:41,UNRECOGNIZED
TX_VEL_020011,2026-04-23 22:03:41,BILLING_ERROR
TX_VEL_020012,2026-04-12 22:04:26,FRAUDULENT
TX_DUP_023675,2026-04-13 03:26:52,UNRECOGNIZED
TX_DUP_023676,2026-04-24 03:28:52,UNRECOGNIZED
TX_DUP_023375,2026-04-18 22:49:19,FRAUDULENT
TX_DUP_023376,2026-04-19 22:51:19,BILLING_ERROR
TX_005007,2026-04-13 01:33:38,UNRECOGNIZED
TX_DUP_023400,2026-04-18 09:27:57,FRAUDULENT
TX_DUP_023401,2026-04-14 09:29:57,FRAUDULENT
TX_VEL_021872,2026-04-24 01:14:36,UNRECOGNIZED
TX_VEL_021873,2026-04-25 01:15:21,FRAUDULENT
TX_DUP_023255,2026-04-22 06:50:49,FRAUDULENT
TX_DUP_023256,2026-04-21 06:52:49,UNRECOGNIZED
TX_004198,2026-04-19 08:45:15,FRAUDULENT
TX_016630,2026-04-18 12:46:54,FRAUDULENT
TX_VEL_021640,2026-04-18 02:06:23,BILLING_ERROR
TX_VEL_021642,2026-04-20 02:07:53,BILLING_ERROR
TX_VEL_021643,2026-04-18 02:08:38,FRAUDULENT
TX_VEL_021820,2026-04-22 16:27:29,FRAUDULENT
TX_VEL_021821,2026-04-16 16:28:14,FRAUDULENT
TX_VEL_021822,2026-04-27 16:28:59,UNRECOGNIZED
TX_VEL_021823,2026-04-21 16:29:44,FRAUDULENT
TX_DUP_023201,2026-04-16 05:30:35,BILLING_ERROR
TX_VEL_020410,2026-04-24 07:50:31,FRAUDULENT
TX_VEL_020411,2026-04-16 07:51:16,FRAUDULENT
TX_VEL_020412,2026-04-21 07:52:01,FRAUDULENT
TX_VEL_020413,2026-04-25 07:52:46,FRAUDULENT
TX_018370,2026-04-29 12:42:24,FRAUDULENT
TX_DUP_023441,2026-04-17 13:28:35,BILLING_ERROR
TX_DUP_023045,2026-04-22 18:23:58,BILLING_ERROR
TX_DUP_023046,2026-04-20 18:25:58,UNRECOGNIZED
TX_VEL_021810,2026-04-23 22:33:27,FRAUDULENT
TX_VEL_021811,2026-04-21 22:34:12,UNRECOGNIZED
TX_VEL_021812,2026-04-28 22:34:57,FRAUDULENT
TX_VEL_021813,2026-04-24 22:35:42,FRAUDULENT
TX_VEL_021680,2026-04-28 06:49:58,BILLING_ERROR
TX_VEL_021681,2026-04-30 06:50:43,FRAUDULENT
TX_VEL_021682,2026-04-26 06:51:28,UNRECOGNIZED
TX_VEL_021683,2026-04-19 06:52:13,FRAUDULENT
TX_000884,2026-04-20 14:31:22,BILLING_ERROR
TX_VEL_021510,2026-04-22 16:02:34,FRAUDULENT
TX_VEL_021511,2026-04-23 16:03:19,BILLING_ERROR
TX_VEL_021512,2026-04-24 16:04:04,FRAUDULENT
TX_VEL_021513,2026-04-27 16:04:49,FRAUDULENT
TX_DUP_023645,2026-04-23 17:07:20,UNRECOGNIZED
TX_DUP_023646,2026-04-19 17:09:20,UNRECOGNIZED
TX_015739,2026-04-27 23:45:11,UNRECOGNIZED
TX_007160,2026-04-21 00:46:42,FRAUDULENT
TX_LMT_026097,2026-04-20 09:18:10,FRAUDULENT
TX_015017,2026-04-27 17:12:43,FRAUDULENT
TX_014307,2026-04-30 23:23:45,FRAUDULENT
TX_VEL_020021,2026-04-28 01:25:00,BILLING_ERROR
TX_VEL_020022,2026-04-26 01:25:45,BILLING_ERROR
TX_VEL_020023,2026-04-23 01:26:30,FRAUDULENT
TX_010756,2026-04-23 07:18:24,FRAUDULENT
TX_016627,2026-04-22 07:44:20,UNRECOGNIZED
TX_DUP_023535,2026-04-19 08:56:22,FRAUDULENT
TX_DUP_023536,2026-05-02 08:58:22,UNRECOGNIZED
TX_DUP_023356,2026-04-25 13:48:25,FRAUDULENT
TX_VEL_020861,2026-04-27 01:19:23,BILLING_ERROR
TX_VEL_020862,2026-04-22 01:20:08,UNRECOGNIZED
TX_VEL_020863,2026-05-02 01:20:53,UNRECOGNIZED
TX_LMT_026056,2026-04-25 03:53:38,FRAUDULENT
TX_000116,2026-05-02 05:48:52,FRAUDULENT
TX_DUP_023520,2026-04-24 11:19:42,UNRECOGNIZED
TX_007138,2026-04-28 17:38:07,FRAUDULENT
TX_008125,2026-04-25 02:08:03,FRAUDULENT
TX_009919,2026-05-02 11:51:15,FRAUDULENT
TX_001697,2026-04-22 23:31:17,FRAUDULENT
TX_008572,2026-05-05 00:16:55,FRAUDULENT
TX_DUP_023490,2026-04-28 00:46:47,BILLING_ERROR
TX_DUP_023491,2026-04-28 00:48:47,FRAUDULENT
TX_DUP_023395,2026-04-29 02:18:51,FRAUDULENT
TX_DUP_023396,2026-04-23 02:20:51,FRAUDULENT
TX_DUP_023605,2026-04-27 02:37:31,BILLING_ERROR
TX_DUP_023606,2026-05-01 02:39:31,FRAUDULENT
TX_004805,2026-04-30 08:58:22,FRAUDULENT
TX_003108,2026-04-30 14:01:56,UNRECOGNIZED
TX_007972,2026-04-24 04:12:32,FRAUDULENT
TX_008844,2026-05-03 04:24:35,UNRECOGNIZED
TX_015672,2026-04-28 17:25:36,FRAUDULENT
TX_VEL_020971,2026-04-30 23:56:33,UNRECOGNIZED
TX_VEL_020972,2026-04-25 23:57:18,UNRECOGNIZED
TX_VEL_020973,2026-04-26 23:58:03,FRAUDULENT
TX_003695,2026-04-27 11:40:34,UNRECOGNIZED
TX_LMT_026068,2026-05-03 18:10:10,BILLING_ERROR
TX_VEL_021300,2026-04-27 23:41:57,FRAUDULENT
TX_VEL_021301,2026-05-01 23:42:42,FRAUDULENT
TX_VEL_021302,2026-05-06 23:43:27,FRAUDULENT
TX_VEL_021303,2026-04-30 23:44:12,FRAUDULENT
TX_003449,2026-05-01 02:31:26,FRAUDULENT
TX_012497,2026-05-01 07:55:45,UNRECOGNIZED
TX_DUP_023040,2026-05-08 13:47:00,FRAUDULENT
TX_VEL_020630,2026-04-28 21:50:10,FRAUDULENT
TX_VEL_020631,2026-04-29 21:50:55,FRAUDULENT
TX_VEL_020632,2026-05-01 21:51:40,FRAUDULENT
TX_VEL_020633,2026-05-08 21:52:25,FRAUDULENT
TX_011911,2026-04-29 04:41:55,BILLING_ERROR
TX_011546,2026-05-05 08:47:31,FRAUDULENT
TX_VEL_021030,2026-04-30 09:30:58,FRAUDULENT
TX_VEL_021031,2026-04-27 09:31:43,FRAUDULENT
TX_VEL_021032,2026-05-03 09:32:28,BILLING_ERROR
TX_VEL_021033,2026-05-02 09:33:13,FRAUDULENT
TX_015530,2026-05-04 11:04:46,FRAUDULENT
TX_018920,2026-05-08 22:13:22,BILLING_ERROR
TX_001933,2026-05-07 02:06:00,FRAUDULENT
TX_VEL_021700,2026-04-27 06:11:20,FRAUDULENT
TX_VEL_021701,2026-04-27 06:12:05,FRAUDULENT
TX_VEL_021702,2026-05-10 06:12:50,FRAUDULENT
TX_VEL_021703,2026-05-03 06:13:35,FRAUDULENT
TX_VEL_021930,2026-05-10 11:20:18,FRAUDULENT
TX_VEL_021932,2026-05-05 11:21:48,BILLING_ERROR
TX_VEL_021933,2026-05-06 11:22:33,UNRECOGNIZED
TX_005089,2026-05-04 12:52:08,FRAUDULENT
